file_path,is_file_exist
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/light/colors.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/light/colors.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/midnight,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/midnight/colors-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/midnight/colors-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/midnight/colors.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/midnight/colors.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/midnight/colors.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/modern,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/modern/colors-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/modern/colors-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/modern/colors.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/modern/colors.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/modern/colors.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/ocean,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/ocean/colors-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/ocean/colors-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/ocean/colors.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/ocean/colors.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/ocean/colors.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/sunrise,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/sunrise/colors-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/sunrise/colors-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/sunrise/colors.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/sunrise/colors.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/sunrise/colors.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/common-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/common-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/common.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/common.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/customize-controls-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/customize-controls-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/customize-controls.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/customize-controls.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/customize-nav-menus-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/customize-nav-menus-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/customize-nav-menus.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/customize-nav-menus.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/customize-widgets-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/customize-widgets-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/customize-widgets.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/customize-widgets.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/dashboard-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/dashboard-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/dashboard.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/dashboard.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/deprecated-media-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/deprecated-media-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/deprecated-media.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/deprecated-media.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/edit-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/edit-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/edit.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/edit.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/farbtastic-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/farbtastic-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/farbtastic.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/farbtastic.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/forms-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/forms-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/forms.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/forms.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/install-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/install-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/install.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/install.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/l10n-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/l10n-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/l10n.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/l10n.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/list-tables-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/list-tables-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/list-tables.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/list-tables.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/login-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/login-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/login.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/login.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/media-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/media-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/media.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/media.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/nav-menus-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/nav-menus-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/nav-menus.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/nav-menus.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/revisions-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/revisions-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/revisions.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/revisions.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/site-health-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/site-health-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/site-health.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/site-health.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/site-icon-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/site-icon-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/site-icon.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/site-icon.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/themes-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/themes-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/themes.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/themes.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/widgets-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/widgets-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/widgets.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/widgets.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/wp-admin-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/wp-admin-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/wp-admin.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/wp-admin.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/custom-background.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/custom-header.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/customize.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/edit-comments.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/edit-form-advanced.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/edit-form-blocks.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/edit-form-comment.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/edit-link-form.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/edit-tag-form.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/edit-tags.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/edit.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/erase-personal-data.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/export-personal-data.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/export.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/freedoms.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/about-header-about.svg,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/about-header-credits.svg,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/about-header-freedoms.svg,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/about-header-privacy.svg,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/about-texture.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/align-center-2x.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/align-center.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/align-left-2x.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/align-left.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/align-none-2x.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/align-none.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/align-right-2x.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/align-right.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/arrows-2x.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/arrows.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/browser-rtl.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/browser.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/bubble_bg-2x.gif,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/bubble_bg.gif,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/comment-grey-bubble-2x.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/comment-grey-bubble.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/date-button-2x.gif,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/date-button.gif,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/freedom-1.svg,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/freedom-2.svg,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/freedom-3.svg,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/freedom-4.svg,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/generic.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/icons32-2x.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/icons32-vs-2x.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/icons32-vs.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/icons32.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/imgedit-icons-2x.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/imgedit-icons.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/list-2x.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/list.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/loading.gif,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/marker.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/mask.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/media-button-2x.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/media-button-image.gif,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/media-button-music.gif,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/media-button-other.gif,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/media-button-video.gif,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/media-button.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/menu-2x.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/menu-vs-2x.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/menu-vs.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/menu.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/no.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/post-formats-vs.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/post-formats.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/post-formats32-vs.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/post-formats32.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/privacy.svg,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/resize-2x.gif,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/resize-rtl-2x.gif,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/resize-rtl.gif,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/resize.gif,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/se.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/sort-2x.gif,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/sort.gif,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/spinner-2x.gif,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/spinner.gif,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/stars-2x.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/stars.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/w-logo-blue.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/w-logo-white.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/wheel.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/wordpress-logo-white.svg,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/wordpress-logo.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/wordpress-logo.svg,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/wpspin_light-2x.gif,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/wpspin_light.gif,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/xit-2x.gif,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/xit.gif,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/images/yes.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/import.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/admin-filters.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/admin.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/ajax-actions.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/bookmark.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-automatic-upgrader-skin.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-bulk-plugin-upgrader-skin.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-bulk-theme-upgrader-skin.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-bulk-upgrader-skin.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-core-upgrader.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-custom-background.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-custom-image-header.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-file-upload-upgrader.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-ftp-pure.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-ftp-sockets.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-ftp.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-language-pack-upgrader-skin.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-language-pack-upgrader.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-pclzip.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-plugin-installer-skin.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-plugin-upgrader-skin.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-plugin-upgrader.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-theme-installer-skin.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-theme-upgrader-skin.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-theme-upgrader.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-walker-category-checklist.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-walker-nav-menu-checklist.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-walker-nav-menu-edit.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-wp-ajax-upgrader-skin.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-wp-application-passwords-list-table.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-wp-automatic-updater.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-wp-comments-list-table.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-wp-community-events.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-wp-debug-data.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-wp-filesystem-base.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-wp-filesystem-direct.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-wp-filesystem-ftpext.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-wp-filesystem-ftpsockets.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-wp-filesystem-ssh2.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-wp-importer.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-wp-internal-pointers.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-wp-links-list-table.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-wp-list-table-compat.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-wp-list-table.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-wp-media-list-table.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-wp-ms-sites-list-table.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-wp-ms-themes-list-table.php,TRUE
